height,weight,born
198,85,1955
198,85,1955
211,104,1956
198,95,1955
201,104,1955
198,90,1957
201,95,1957
201,104,1944
201,86,1957
208,102,1955
190,79,1955
201,97,1956
190,79,1955
208,99,1956
193,86,1956
196,90,1956
206,99,1957
206,99,1957
206,99,1956
203,102,1956
198,88,1957
216,111,1957
208,97,1956
198,81,1955
201,102,1951
193,88,1957
206,104,1956
196,86,1957
193,86,1957
206,102,1957
188,81,1956
203,91,1955
185,77,1955
193,81,1957
206,100,1957
188,81,1957
188,79,1956
190,83,1957
190,81,1956
203,97,1956
188,79,1957
203,95,1954
183,77,1949
201,98,1956
188,90,1956
206,102,1953
201,86,1957
206,102,1951
208,104,1956
198,102,1957
206,99,1956
185,77,1957
190,83,1957
208,104,1956
213,113,1957
190,81,1957
198,99,1957
211,99,1957
201,99,1957
206,102,1951
190,88,1956
206,99,1960
196,86,1957
206,95,1956
188,81,1956
201,95,1958
190,79,1955
203,95,1957
206,99,1958
196,83,1957
193,81,1958
201,99,1958
190,86,1919
208,97,1958
193,88,1969
196,81,1958
190,79,1957
193,83,1954
198,81,1951
190,83,1958
206,95,1957
201,92,1958
218,124,1957
185,77,1958
218,113,1954
190,88,1958
193,81,1958
201,86,1956
211,113,1959
193,86,1958
201,83,1957
201,88,1957
208,88,1957
203,99,1957
193,90,1942
211,92,1957
206,92,1957
208,102,1956
201,89,1956
198,98,1959
193,86,1958
193,79,1957
211,111,1957
213,103,1952
188,79,1959
190,79,1957
208,108,1958
185,77,1959
201,92,1957
201,95,1957
208,95,1957
198,97,1958
185,79,1958
185,77,1957
190,83,1958
185,79,1958
198,102,1955
201,93,1958
213,97,1957
203,79,1958
203,99,1954
198,86,1957
198,99,1958
185,77,1958
203,97,1957
196,86,1957
203,98,1958
185,79,1958
203,94,1958
201,95,1957
185,76,1956
203,97,1958
188,79,1958
201,97,1957
196,95,1956
190,80,1957
201,95,1957
203,99,1958
213,99,1955
201,104,1939
206,90,1957
198,86,1953
211,104,1955
196,88,1958
196,88,1958
198,105,1959
193,79,1959
213,95,1958
201,97,1959
198,86,1959
193,83,1958
198,86,1953
196,97,1959
208,99,1958
193,83,1958
196,79,1958
188,81,1958
206,113,1958
208,99,1959
208,104,1957
188,72,1949
203,99,1958
190,77,1958
188,77,1956
203,86,1959
185,77,1959
218,117,1958
183,77,1955
213,92,1955
198,92,1959
208,108,1956
185,83,1958
203,99,1944
198,86,1959
198,88,1959
193,87,1952
213,108,1958
198,92,1959
198,92,1959
201,92,1958
193,86,1956
206,97,1959
196,86,1959
196,88,1959
208,92,1959
208,98,1958
193,86,1959
201,86,1956
203,96,1958
208,108,1958
211,106,1959
206,102,1958
201,104,1959
185,81,1961
206,102,1958
198,99,1959
196,86,1959
185,83,1959
206,97,1959
201,99,1959
201,95,1958
203,97,1960
208,109,1958
201,86,1959
198,87,1958
201,106,1959
206,97,1959
206,99,1958
190,83,1960
190,83,1960
208,108,1960
183,83,1960
208,108,1956
193,81,1959
188,81,1955
206,99,1961
190,81,1961
224,124,1957
193,81,1959
196,88,1960
211,111,1959
203,102,1957
190,77,1960
208,99,1940
201,97,1961
208,106,1960
201,90,1960
188,86,1960
203,95,1956
211,111,1960
203,86,1959
201,102,1961
206,108,1960
190,77,1960
203,95,1961
206,102,1958
203,91,1959
211,106,1959
203,92,1960
201,107,1960
226,98,1959
206,104,1960
201,102,1961
193,92,1959
203,99,1958
196,83,1958
193,81,1960
196,88,1960
198,95,1960
208,95,1960
188,77,1959
196,92,1960
190,81,1920
196,88,1959
193,79,1960
196,81,1960
196,88,1960
201,88,1960
203,102,1960
208,111,1961
211,97,1960
201,86,1959
196,87,1959
196,88,1959
203,95,1959
201,90,1960
185,79,1957
190,85,1944
206,102,1961
216,108,1953
206,92,1961
211,97,1961
221,104,1960
213,111,1959
196,97,1961
193,95,1960
203,95,1961
208,97,1961
203,99,1960
201,95,1962
198,81,1961
201,92,1960
185,72,1960
203,92,1959
208,92,1960
190,86,1961
188,83,1933
198,86,1961
193,83,1961
206,95,1961
206,97,1957
206,102,1953
211,113,1961
208,104,1961
206,111,1960
183,88,1960
193,92,1961
201,86,1960
201,99,1961
206,97,1960
206,99,1960
208,104,1956
188,83,1960
203,104,1961
216,108,1960
203,97,1960
193,83,1961
208,98,1960
224,103,1960
190,88,1961
211,111,1960
188,77,1961
190,86,1961
190,86,1960
198,95,1961
188,79,1961
211,102,1961
193,81,1961
206,104,1960
208,104,1960
190,80,1962
193,83,1959
188,79,1961
193,79,1959
198,95,1959
211,117,1959
201,97,1958
206,106,1960
198,114,1963
198,95,1963
216,106,1961
206,108,1959
198,83,1960
188,83,1962
206,101,1962
201,97,1962
196,95,1959
206,102,1961
216,104,1959
190,74,1962
201,90,1960
203,92,1962
196,99,1962
196,83,1962
190,83,1962
190,90,1962
213,106,1963
193,83,1961
190,83,1962
188,86,1962
213,95,1961
211,106,1960
198,88,1963
201,97,1962
211,108,1962
206,99,1962
213,115,1963
206,106,1961
208,106,1962
206,97,1962
201,99,1962
190,83,1962
206,97,1960
211,108,1954
198,95,1960
196,83,1962
203,95,1962
193,90,1962
196,77,1961
185,77,1962
201,95,1961
198,95,1962
206,102,1962
206,104,1962
211,108,1960
190,88,1962
190,88,1962
208,99,1960
188,79,1953
188,79,1961
183,86,1961
190,83,1962
190,79,1962
201,99,1961
178,73,1963
188,79,1962
213,113,1964
216,114,1962
231,90,1962
213,106,1963
203,99,1963
201,102,1963
190,86,1962
203,104,1963
198,95,1962
213,106,1958
208,108,1961
190,86,1963
213,108,1962
203,106,1960
203,106,1960
203,97,1959
203,97,1959
203,92,1958
196,88,1963
211,104,1959
198,92,1960
198,92,1960
203,108,1962
211,111,1957
193,83,1963
211,115,1962
213,113,1963
208,97,1962
206,113,1963
201,92,1962
206,96,1962
198,83,1963
201,92,1963
203,95,1962
201,95,1961
190,81,1961
188,83,1958
198,90,1963
203,102,1963
193,81,1961
206,88,1963
190,88,1963
213,113,1962
203,90,1962
196,88,1959
206,97,1963
201,85,1962
213,113,1962
203,99,1962
208,99,1963
208,102,1962
206,108,1964
188,80,1962
216,115,1963
188,83,1963
168,60,1963
213,111,1963
198,83,1963
201,86,1965
203,90,1962
201,97,1964
203,98,1963
213,102,1963
203,97,1964
203,106,1961
201,83,1963
206,116,1963
206,106,1961
193,86,1964
213,111,1965
188,74,1963
190,88,1964
216,113,1962
213,124,1964
211,106,1962
203,102,1964
196,92,1963
198,83,1964
203,95,1965
193,88,1964
201,88,1963
190,86,1963
190,83,1964
201,86,1964
203,99,1944
198,88,1962
208,111,1964
206,106,1964
206,99,1964
208,104,1960
206,99,1962
198,90,1964
201,90,1963
196,88,1964
211,106,1962
198,81,1963
201,86,1963
188,77,1963
203,99,1964
196,81,1963
201,95,1963
183,77,1964
201,95,1961
208,102,1963
196,90,1962
211,104,1964
213,95,1962
196,79,1961
185,81,1964
198,95,1964
190,77,1965
196,95,1964
211,104,1964
201,88,1963
180,72,1964
203,95,1964
211,102,1965
188,86,1964
188,83,1951
196,83,1963
211,102,1962
196,95,1963
211,99,1962
188,83,1964
208,104,1964
206,104,1965
198,95,1966
193,77,1965
160,61,1965
203,95,1961
206,92,1964
201,105,1965
180,77,1965
188,81,1950
193,86,1964
208,102,1965
196,95,1965
188,77,1964
206,104,1964
208,97,1965
196,88,1964
211,106,1964
196,90,1965
178,74,1960
185,81,1965
201,97,1949
206,99,1965
203,108,1962
193,95,1964
198,90,1963
201,88,1965
211,104,1964
206,92,1966
201,83,1965
206,97,1964
213,117,1962
196,102,1964
206,99,1963
218,117,1965
203,97,1964
203,95,1965
211,99,1964
198,104,1964
203,96,1963
206,99,1965
190,77,1965
208,117,1958
180,72,1965
196,83,1963
193,97,1964
193,88,1964
213,111,1964
185,83,1959
203,90,1965
188,77,1965
201,86,1964
203,90,1964
196,90,1956
203,102,1964
211,104,1964
208,104,1964
203,99,1965
180,83,1966
201,86,1967
203,92,1964
198,86,1963
180,74,1965
206,111,1965
211,108,1966
208,104,1964
193,83,1967
201,88,1967
198,88,1963
198,88,1963
196,97,1966
196,99,1966
190,86,1965
203,111,1966
216,108,1964
201,94,1965
201,92,1964
190,88,1965
188,83,1966
213,106,1965
203,99,1965
198,97,1964
190,83,1965
203,88,1965
198,104,1967
196,90,1965
208,108,1964
190,86,1966
216,111,1966
178,79,1965
201,79,1966
206,95,1966
190,79,1965
201,88,1966
198,104,1966
211,111,1966
211,120,1966
180,74,1963
206,102,1966
203,102,1966
198,97,1965
208,104,1966
193,81,1965
201,92,1966
203,95,1966
190,86,1966
196,74,1964
208,102,1963
213,108,1965
206,90,1965
208,99,1964
188,77,1964
196,97,1965
208,117,1966
183,77,1965
196,81,1964
203,113,1961
211,104,1965
208,102,1966
211,106,1964
198,86,1966
185,79,1964
208,104,1965
224,113,1966
190,81,1965
188,79,1966
196,90,1940
211,97,1965
193,79,1965
201,106,1965
188,81,1963
193,83,1966
188,82,1945
206,102,1964
198,92,1968
201,102,1967
201,102,1967
180,73,1967
198,95,1964
201,95,1965
183,81,1967
201,97,1968
203,99,1965
198,95,1967
206,113,1964
198,97,1966
203,120,1966
198,86,1965
206,102,1967
185,77,1967
216,110,1968
183,81,1966
206,95,1966
193,90,1965
213,102,1955
203,92,1968
206,95,1967
203,90,1963
170,63,1966
190,81,1966
206,97,1967
183,79,1966
206,99,1967
203,104,1967
196,86,1966
193,86,1967
188,92,1966
203,95,1966
208,104,1969
180,69,1966
211,104,1967
206,102,1967
188,81,1966
193,90,1966
216,113,1967
190,77,1965
193,92,1967
198,86,1966
196,90,1964
196,88,1967
201,113,1966
198,110,1964
203,108,1967
198,92,1967
193,86,1964
208,102,1964
198,95,1963
193,88,1967
190,81,1967
201,95,1967
206,97,1966
203,88,1966
196,88,1964
203,106,1966
203,106,1966
201,97,1967
185,81,1966
206,99,1960
216,106,1965
211,115,1967
203,95,1966
188,81,1962
203,102,1966
188,90,1963
208,102,1965
190,86,1967
203,99,1966
188,88,1938
206,108,1965
208,98,1964
198,90,1967
203,108,1967
188,82,1945
188,81,1966
208,108,1968
188,83,1942
201,89,1967
213,108,1968
203,95,1968
193,86,1966
203,97,1968
185,72,1968
198,99,1968
208,97,1967
203,95,1968
198,81,1966
211,97,1968
213,108,1968
198,86,1969
198,96,1965
208,104,1967
185,81,1968
206,92,1967
201,97,1967
196,95,1963
196,95,1963
208,104,1966
211,108,1968
196,86,1968
196,88,1968
196,100,1967
208,113,1967
213,106,1960
190,86,1967
180,80,1968
206,92,1968
206,108,1968
196,86,1967
203,99,1965
213,107,1967
211,104,1967
193,86,1966
185,79,1967
190,86,1967
203,92,1968
203,108,1967
206,99,1967
188,86,1968
208,104,1967
206,102,1967
208,107,1969
208,113,1968
218,108,1967
193,95,1968
201,92,1965
216,97,1968
193,81,1968
190,81,1967
190,81,1968
188,88,1966
206,113,1967
216,117,1968
203,103,1968
201,95,1968
201,95,1968
213,120,1968
203,102,1966
198,95,1966
206,104,1968
218,117,1964
206,108,1968
188,79,1961
208,104,1968
201,95,1968
196,95,1966
190,83,1947
190,83,1947
206,120,1969
183,76,1970
183,79,1967
203,92,1968
208,115,1969
196,86,1968
203,99,1968
180,81,1970
198,90,1969
190,81,1969
203,99,1965
185,74,1969
208,104,1968
208,101,1968
208,124,1964
183,83,1968
196,97,1969
211,104,1969
206,106,1969
211,108,1967
208,95,1940
201,104,1969
208,99,1967
198,90,1967
196,95,1970
206,97,1966
213,104,1969
198,92,1967
183,81,1965
178,79,1968
218,117,1969
196,90,1964
218,120,1969
196,88,1968
196,83,1969
190,79,1968
190,83,1968
193,90,1965
185,86,1968
218,111,1966
196,92,1969
203,99,1969
201,102,1969
188,81,1969
183,68,1969
196,95,1969
203,106,1967
213,129,1970
188,86,1920
203,97,1958
201,90,1969
203,99,1968
203,99,1968
193,86,1968
188,77,1967
193,79,1969
190,79,1969
193,83,1968
203,111,1967
206,97,1966
206,99,1970
206,106,1969
193,88,1969
183,79,1969
198,113,1970
201,97,1966
196,90,1969
201,101,1970
198,90,1970
185,83,1969
203,106,1969
185,83,1969
208,124,1965
201,92,1967
196,83,1970
198,85,1970
190,77,1970
201,95,1967
203,108,1970
213,110,1969
185,83,1970
208,108,1969
208,115,1969
206,99,1970
196,113,1969
206,102,1970
198,99,1970
170,72,1968
201,95,1970
208,99,1968
206,104,1970
211,106,1969
201,99,1970
208,106,1970
203,113,1969
185,78,1970
206,127,1970
196,95,1971
203,103,1969
208,108,1970
201,102,1971
193,90,1967
216,147,1972
188,74,1969
190,86,1969
193,94,1969
185,74,1968
208,111,1966
208,113,1969
203,86,1970
208,104,1965
208,108,1970
198,95,1964
213,122,1969
196,86,1970
196,88,1963
196,94,1970
198,88,1967
198,108,1970
206,115,1970
211,113,1970
188,86,1970
206,90,1969
193,88,1923
178,83,1970
201,108,1969
211,105,1971
206,108,1969
229,106,1972
229,106,1972
203,117,1971
201,98,1971
188,77,1946
190,83,1969
201,94,1971
196,95,1968
206,97,1968
190,81,1955
188,86,1971
190,92,1970
208,108,1970
203,97,1971
201,99,1971
196,90,1970
185,86,1971
208,115,1969
201,92,1965
185,81,1967
193,78,1970
206,101,1967
208,102,1968
213,118,1969
201,88,1971
196,86,1970
211,102,1970
211,113,1970
201,86,1967
198,90,1971
188,77,1970
183,74,1971
190,83,1970
201,99,1970
188,92,1966
203,113,1970
180,77,1970
193,88,1968
206,106,1970
203,97,1969
208,87,1968
203,98,1970
206,112,1970
193,90,1969
213,113,1969
203,108,1972
196,79,1971
198,97,1970
208,106,1969
231,137,1971
203,95,1971
208,122,1970
208,117,1969
211,102,1967
196,97,1971
213,111,1970
198,95,1955
201,106,1971
201,102,1970
211,117,1971
211,113,1970
211,113,1970
193,86,1970
206,111,1973
216,113,1970
183,86,1970
183,76,1971
206,99,1971
218,122,1971
211,102,1972
183,77,1968
188,76,1965
183,77,1970
183,86,1968
201,97,1970
190,88,1967
206,99,1972
213,120,1972
198,86,1972
188,80,1972
211,106,1969
206,115,1972
201,92,1971
193,86,1969
203,102,1972
203,92,1967
206,108,1973
196,90,1971
208,102,1956
193,92,1973
211,111,1966
193,86,1972
206,98,1973
180,77,1971
216,108,1972
196,94,1972
206,102,1971
198,95,1971
211,106,1970
213,122,1971
201,88,1971
201,107,1973
206,111,1970
208,115,1971
198,88,1971
193,82,1972
201,97,1970
190,86,1967
190,90,1972
201,102,1973
211,99,1971
203,95,1973
211,111,1972
185,83,1970
206,112,1972
201,97,1970
206,95,1970
196,104,1971
213,111,1970
193,87,1970
203,99,1969
203,99,1969
193,86,1971
188,86,1970
201,86,1972
203,102,1971
203,116,1974
211,117,1973
185,83,1973
193,83,1973
208,122,1970
203,104,1971
198,83,1971
185,86,1971
198,106,1973
180,82,1972
185,83,1972
196,88,1973
203,104,1970
203,109,1973
203,115,1973
196,93,1974
188,85,1972
198,88,1972
213,120,1970
213,114,1971
216,117,1970
196,90,1970
208,104,1973
178,68,1973
190,89,1969
201,97,1973
201,95,1972
211,108,1976
185,82,1971
218,149,1975
203,102,1967
206,106,1972
193,92,1972
201,95,1970
185,83,1972
188,79,1941
193,92,1973
208,106,1969
196,95,1975
211,114,1970
206,98,1973
196,96,1971
193,81,1972
206,99,1974
208,116,1972
196,83,1972
213,113,1970
180,79,1972
203,100,1972
218,127,1973
196,95,1973
208,102,1973
213,124,1973
203,113,1973
190,83,1973
185,88,1972
201,99,1972
206,108,1968
221,126,1964
213,106,1944
190,86,1973
198,98,1974
178,77,1973
196,90,1973
206,115,1973
206,104,1972
203,113,1974
203,97,1971
211,99,1952
208,102,1974
203,105,1971
206,108,1972
203,99,1972
188,86,1970
213,113,1973
206,102,1976
203,99,1965
198,94,1973
193,83,1970
201,83,1971
208,120,1968
190,83,1974
198,96,1978
211,99,1974
208,120,1969
211,120,1975
206,108,1972
193,88,1968
185,85,1974
188,89,1967
196,97,1973
203,99,1973
206,115,1974
185,90,1974
193,81,1958
208,102,1966
188,84,1973
201,108,1972
201,106,1969
201,99,1973
213,111,1973
206,106,1974
183,80,1972
183,81,1970
206,99,1974
183,74,1975
196,81,1974
213,106,1974
224,147,1973
193,94,1975
211,129,1973
190,87,1971
188,81,1977
208,104,1974
211,106,1973
193,86,1974
206,106,1974
190,88,1974
190,94,1972
190,86,1969
185,79,1973
211,102,1978
206,101,1972
208,127,1975
196,90,1974
201,106,1971
201,113,1974
213,104,1970
201,102,1974
208,113,1971
198,81,1972
208,113,1972
201,90,1969
201,102,1970
201,95,1973
190,95,1973
211,104,1968
193,86,1955
206,108,1976
206,108,1974
203,102,1974
178,72,1969
206,93,1973
188,92,1945
198,101,1974
196,87,1974
213,112,1975
196,86,1973
211,104,1976
190,91,1976
206,99,1973
198,102,1974
193,86,1972
211,115,1974
221,96,1976
193,88,1973
201,90,1924
206,106,1975
206,106,1975
211,113,1974
193,88,1975
211,113,1976
206,110,1970
201,117,1976
208,113,1975
206,104,1970
178,70,1975
188,83,1974
190,95,1975
206,104,1974
203,88,1968
206,111,1974
185,77,1976
221,107,1975
185,83,1973
196,97,1932
203,99,1975
178,78,1975
188,95,1973
211,108,1974
208,105,1969
203,95,1979
201,95,1976
198,106,1977
201,102,1973
196,94,1975
193,88,1972
198,97,1975
211,120,1975
208,106,1972
198,102,1973
196,95,1975
183,76,1976
203,108,1973
208,104,1975
213,119,1971
206,99,1974
206,117,1976
198,92,1948
208,104,1977
208,104,1977
185,86,1975
193,86,1974
196,104,1974
183,74,1973
198,90,1948
198,97,1975
198,97,1969
208,117,1973
198,96,1975
185,79,1969
198,90,1978
185,86,1978
165,61,1976
198,86,1935
190,95,1975
198,99,1977
211,99,1975
206,106,1971
198,88,1979
196,86,1975
211,118,1977
188,83,1974
188,84,1975
206,107,1976
213,111,1974
201,104,1976
206,104,1980
206,104,1980
196,83,1979
188,86,1962
193,97,1975
213,136,1975
203,101,1976
190,83,1976
211,111,1974
183,79,1928
211,108,1976
198,90,1963
196,90,1974
183,79,1977
208,113,1975
201,90,1975
208,111,1977
203,100,1975
211,110,1976
193,86,1975
208,100,1977
211,102,1975
203,111,1973
198,102,1976
213,112,1976
213,111,1978
